Sample,Config,Label,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76,A77,A78,A79,A80,A81,A82,A83,A84,A85,A86,A87,A88,A89,A90,A91,A92,A93,A94,A95,A96,A97,A98,A99,A100
AT_SRR16149191,R9_Dorado0.4.1_SUP,1,0.874438971,0.738461764,0.610234577,0.493536807,0.392918217,0.32549906,0.275393536,0.236332393,0.206244584,0.182808155,0.164515463,0.149939051,0.138049323,0.128216245,0.119793222,0.112524898,0.106404447,0.101323841,0.096851358,0.093076571,0.089749819,0.086541824,0.083611621,0.081069723,0.078809239,0.07687427,0.075267456,0.073780081,0.072416578,0.071183379,0.069993519,0.068960053,0.067999187,0.067051471,0.066143224,0.06535061,0.064540311,0.063839668,0.063241917,0.062619646,0.062043251,0.061500475,0.060953559,0.060476984,0.060085729,0.059706743,0.059354246,0.05900345,0.058550413,0.058041773,0.057446086,0.05681126,0.056194169,0.055638252,0.055119343,0.05465288,0.054198297,0.053748952,0.053299158,0.052841062,0.052387265,0.052015978,0.051699451,0.051426308,0.051222237,0.051073066,0.050929927,0.050814759,0.05070084,0.05052806,0.050328536,0.050132262,0.049911162,0.04970445,0.049542704,0.049413422,0.049304872,0.049203407,0.049064686,0.048919001,0.048763279,0.048607154,0.048473971,0.048382621,0.048297866,0.048231027,0.04814995,0.048031377,0.047889117,0.047720496,0.047514082,0.047308537,0.047103901,0.046891731,0.046691291,0.046483323,0.046255828,0.046028515,0.045793802,0.045566836
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCW303,R9_Dorado0.4.1_HAC,0,0.848854576,0.69313864,0.550474531,0.430104368,0.350366281,0.292268636,0.246679076,0.211685593,0.185025007,0.163894498,0.147479999,0.134381105,0.122972069,0.11338144,0.105319161,0.098077545,0.091973754,0.086948871,0.082398588,0.078486611,0.07524419,0.072258044,0.069688637,0.067560868,0.065410533,0.063624629,0.062203564,0.060830022,0.059659094,0.058623153,0.057446549,0.056440721,0.055641591,0.054803457,0.054096594,0.053453918,0.052612191,0.051847513,0.0511959,0.050454271,0.049857584,0.049397531,0.048846969,0.048409636,0.047998676,0.047495745,0.047118546,0.046849537,0.046505535,0.046274458,0.046101578,0.04573562,0.045348182,0.044979065,0.044521099,0.044165514,0.043932953,0.043642286,0.043468419,0.04330124,0.042929829,0.042568572,0.042244347,0.041845814,0.041473706,0.041187552,0.040883531,0.040675893,0.040584819,0.040473727,0.040385631,0.040288245,0.040056962,0.039846859,0.039697367,0.039521519,0.039405533,0.039337462,0.039216948,0.03910774,0.039010901,0.038807787,0.038625277,0.038489444,0.038309994,0.038216464,0.038184821,0.038131189,0.038128847,0.038149641,0.038077872,0.037989301,0.037874352,0.037652552,0.037426198,0.037206409,0.036980956,0.036856902,0.036779352,0.036668961
SCW303,R9_Dorado0.4.1_SUP,1,0.877977435,0.747417984,0.62278884,0.509462409,0.412005232,0.345889257,0.295515694,0.255425445,0.223571619,0.197874104,0.177209979,0.160331974,0.146020411,0.134102593,0.124036617,0.115277265,0.10791596,0.101826452,0.096432993,0.091887093,0.088054552,0.084579674,0.081522534,0.078837272,0.076245665,0.073991101,0.072043444,0.070210137,0.068662497,0.067366052,0.066038815,0.064915707,0.063966753,0.062945858,0.062052716,0.06123074,0.060278688,0.059423479,0.058635952,0.057772231,0.057073298,0.056467879,0.055728037,0.055103424,0.054567352,0.053971711,0.053473933,0.053104877,0.052612482,0.052199429,0.051818163,0.051337018,0.050883804,0.050490007,0.049972907,0.049523732,0.049155909,0.048740888,0.048388491,0.048108405,0.04770389,0.047281744,0.046889045,0.046418992,0.046003522,0.045689613,0.045375558,0.045164148,0.045026687,0.044885134,0.04480752,0.044740678,0.044537783,0.044367849,0.044229803,0.044009311,0.043812612,0.043654765,0.043446277,0.043283032,0.043161572,0.042952359,0.042737101,0.04252676,0.042261909,0.042059808,0.041932375,0.0417772,0.041719231,0.04173413,0.041693918,0.04165372,0.041591091,0.041402837,0.041197691,0.041005901,0.040778182,0.040602069,0.040469403,0.040318525
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC_Zendo,R9_Dorado0.4.1_HAC,0,0.855816983,0.708383791,0.571464394,0.4505675,0.371124867,0.311043121,0.262794938,0.225344672,0.196683179,0.17364454,0.155863038,0.141787955,0.129405337,0.119166348,0.110461104,0.102474498,0.0961297,0.090948478,0.086164759,0.082420232,0.079199922,0.075626767,0.07242288,0.069266253,0.065638726,0.062612742,0.060130175,0.057730917,0.056115727,0.055021725,0.053691813,0.052651228,0.05170679,0.050350974,0.04917414,0.048121794,0.046707979,0.045534069,0.044568821,0.04343187,0.042607642,0.042004005,0.041164491,0.040494886,0.039778375,0.038611976,0.037515774,0.036585522,0.035610337,0.035069142,0.034880654,0.034567324,0.034218774,0.033875176,0.033244036,0.032647363,0.032182798,0.03156723,0.031136057,0.030858279,0.030414353,0.030114927,0.029962449,0.029700309,0.029571007,0.029549346,0.029358477,0.029194352,0.029015222,0.028595331,0.028283225,0.028055834,0.02768257,0.027442963,0.027329999,0.027080345,0.026918231,0.026784195,0.026467043,0.026230715,0.026075715,0.025784379,0.025623083,0.025560384,0.025425347,0.025459403,0.025603793,0.025602894,0.025630271,0.025646718,0.025481965,0.025369153,0.025297166,0.025082185,0.024950847,0.024885363,0.024752096,0.024705136,0.024699538,0.024602124
EC_Zendo,R9_Dorado0.4.1_SUP,1,0.889887508,0.767042824,0.646125375,0.53303458,0.43316625,0.370453249,0.321725632,0.282879932,0.251720118,0.226187741,0.205193509,0.187591833,0.172299957,0.159248001,0.148070464,0.138231041,0.129897815,0.122865043,0.116622764,0.111077164,0.106013008,0.101000261,0.096255485,0.091668079,0.087091673,0.08283634,0.079151996,0.075832185,0.073122986,0.070956681,0.068923345,0.067086557,0.065367242,0.06350383,0.061677306,0.059989925,0.058251798,0.056737036,0.055402557,0.054100783,0.05292618,0.051945439,0.050931405,0.04998191,0.048963425,0.047827642,0.04674536,0.045758322,0.044752542,0.043979627,0.043459574,0.042946823,0.042469569,0.042068106,0.041599028,0.041157594,0.040734642,0.040273422,0.039847407,0.039438991,0.039011295,0.038724987,0.038510264,0.038197731,0.038014305,0.037904039,0.037639119,0.037367713,0.037071642,0.036643391,0.036255779,0.035931522,0.035571526,0.035281416,0.035050875,0.034782111,0.034568013,0.034378232,0.034119321,0.033902885,0.033711139,0.033457147,0.033274376,0.033142419,0.032973938,0.03288812,0.032816238,0.032631136,0.032459046,0.032279291,0.032003726,0.031772468,0.031545801,0.031265993,0.031039402,0.030865755,0.030624118,0.030448642,0.030308315,0.030103434
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HG004,R10_Dorado0.4.1_HAC,0,0.852181138,0.763525752,0.678006293,0.602108207,0.548912839,0.501218575,0.456557949,0.416400865,0.380068315,0.34735635,0.317106555,0.290046759,0.266131365,0.245284802,0.227358615,0.211391171,0.197641436,0.185908268,0.176049681,0.167770639,0.160351494,0.154194066,0.149164223,0.145074965,0.141646335,0.138249717,0.135316493,0.132870066,0.131019729,0.12939981,0.127411505,0.125807706,0.124459617,0.123478917,0.122679695,0.12141579,0.120375194,0.119604565,0.119126544,0.118655963,0.117622213,0.116704994,0.115949057,0.115461943,0.115166796,0.114362825,0.113669463,0.113156371,0.112778713,0.112392774,0.111506017,0.110783407,0.110237388,0.110037854,0.109813291,0.109178249,0.108520403,0.108058965,0.107887818,0.10781359,0.107305385,0.106921956,0.106585475,0.106384493,0.106214258,0.105509068,0.104959767,0.104550303,0.104332741,0.104059326,0.103374252,0.102836996,0.102535802,0.102491009,0.102557932,0.102067906,0.101709483,0.101511385,0.101451531,0.101391332,0.100825502,0.100324757,0.100011161,0.099896913,0.099749743,0.099110593,0.098547683,0.09817431,0.097955608,0.097824242,0.097291871,0.096819692,0.09650383,0.096335847,0.096184708,0.095609063,0.095136054,0.09485821,0.094734353,0.094675524
HG004,R10_Dorado0.4.1_SUP,1,0.829653804,0.760702254,0.691972437,0.623833809,0.561123962,0.514674105,0.474288133,0.437668057,0.404657488,0.375360641,0.348042963,0.323851312,0.302467773,0.283836315,0.267713844,0.252979928,0.240071745,0.229101916,0.219823738,0.212022972,0.204578234,0.198355915,0.193216131,0.188947545,0.185405487,0.181677686,0.178470801,0.175812477,0.173677341,0.171869188,0.169526902,0.16762821,0.166131575,0.165000538,0.164165839,0.162751518,0.161469896,0.160565125,0.159975305,0.159461497,0.158191716,0.157176463,0.156410862,0.155948079,0.155709379,0.154739008,0.153901922,0.153418642,0.153083093,0.152837709,0.151893665,0.151116733,0.150557105,0.150311705,0.150140063,0.149254595,0.148465476,0.147972452,0.147750729,0.147653722,0.146855629,0.146287972,0.145906032,0.145707121,0.145635185,0.1448315,0.144184165,0.143771408,0.143595368,0.143503923,0.142720981,0.142176941,0.141830694,0.141807926,0.141959051,0.141254653,0.140769767,0.140490614,0.140380037,0.140337022,0.139548265,0.138907104,0.138522379,0.138399604,0.138332868,0.13755333,0.136969123,0.136634399,0.136508301,0.136535565,0.135841997,0.135233689,0.134873279,0.134728686,0.134626542,0.133852009,0.133197266,0.132839945,0.13267268,0.132637168
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HG002_5kHz,R10_Dorado0.4.1_HAC,0,0.849242475,0.776631374,0.705215884,0.639345694,0.591959315,0.548744367,0.507951934,0.471070645,0.437653346,0.407750975,0.380396039,0.356125099,0.334546318,0.315566609,0.299067714,0.284408717,0.271743052,0.260837495,0.251494023,0.243640251,0.236569903,0.230617281,0.225605041,0.221375255,0.217788225,0.214338085,0.211311713,0.208670439,0.206475667,0.20455465,0.20241881,0.200664937,0.199141529,0.197840806,0.196787184,0.195395336,0.194154747,0.193145497,0.192315875,0.191523906,0.190315077,0.189261641,0.188340526,0.18765461,0.187141639,0.186261583,0.185524579,0.184906889,0.184384999,0.183845679,0.182957731,0.182202388,0.181554132,0.181134968,0.180677936,0.179895401,0.179126975,0.178479374,0.178011423,0.177639035,0.176939705,0.17642299,0.175954428,0.175539358,0.175204232,0.174490038,0.173910247,0.173399644,0.172983406,0.172590677,0.171874829,0.171317687,0.170894212,0.170610475,0.170483616,0.169918967,0.16946809,0.169105138,0.168786475,0.16852307,0.167867674,0.16727532,0.166796146,0.166451387,0.166168183,0.165501786,0.164939783,0.164475849,0.164102792,0.163835906,0.163242708,0.162735625,0.162320334,0.161967716,0.161632609,0.16094988,0.160400476,0.159991057,0.159647063,0.159395453
HG002_5kHz,R10_Dorado0.4.1_SUP,1,0.831643221,0.774652861,0.716442747,0.659062661,0.605592777,0.566090179,0.531687425,0.500371699,0.472039609,0.446741468,0.423906193,0.403743623,0.385793971,0.369877233,0.355936595,0.343641151,0.332789208,0.32333797,0.315028689,0.307888592,0.301470183,0.295990332,0.291195976,0.286914732,0.283148403,0.279728979,0.276666523,0.273871061,0.27133382,0.269001287,0.26670733,0.264757386,0.262916817,0.261146433,0.259675478,0.258192871,0.256792617,0.255512072,0.254299263,0.253145187,0.251880932,0.250817536,0.249731388,0.248665562,0.247809955,0.246833898,0.2459609,0.24514065,0.244294618,0.243486975,0.242592435,0.241817876,0.241002382,0.240259506,0.239565324,0.238763992,0.237987023,0.237267543,0.236555738,0.235961404,0.235270257,0.234728139,0.234106551,0.233473061,0.232917191,0.232200737,0.231565221,0.230939552,0.230295039,0.229701299,0.229041384,0.228519463,0.227963054,0.227453286,0.227064682,0.226447653,0.2259791,0.225489049,0.224913635,0.224428676,0.223783241,0.223221523,0.222621502,0.222079928,0.221580106,0.220956092,0.220448888,0.219951668,0.219383251,0.218950912,0.218378041,0.217863224,0.217310061,0.216746109,0.21623679,0.215594616,0.215035003,0.214491291,0.213884806,0.213425906
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DR_VGP,R10_Dorado0.4.1_HAC,0,0.863824242,0.780988673,0.699761179,0.626282908,0.572238364,0.523488401,0.476983873,0.434474815,0.395581631,0.360196013,0.32777897,0.298208753,0.27132694,0.247678746,0.226968912,0.209387877,0.19430111,0.181450149,0.170318645,0.160843339,0.15260924,0.145559788,0.139444477,0.134330021,0.129882297,0.126290306,0.123324856,0.120974335,0.118794755,0.116855427,0.115031781,0.113468694,0.111839777,0.110277252,0.108742726,0.107371467,0.106092083,0.105110332,0.104298055,0.103592575,0.102851045,0.102091147,0.10124369,0.100587963,0.099884313,0.099188531,0.098436656,0.097654982,0.096863176,0.096326756,0.095815769,0.095309282,0.09464746,0.093923551,0.093213123,0.0927012,0.092273872,0.091905769,0.091416747,0.090892314,0.090227642,0.089635688,0.089035609,0.088494092,0.087902583,0.087443941,0.086937592,0.086457917,0.085979083,0.085570446,0.08525277,0.085011517,0.084677218,0.08429026,0.083856964,0.083432633,0.083024017,0.082757576,0.082421454,0.082100315,0.08167431,0.08124795,0.080814058,0.080447825,0.080063062,0.079716922,0.079396049,0.079207472,0.079090505,0.079064034,0.079011631,0.07881181,0.078222227,0.077567514,0.07692051,0.07639752,0.07593728,0.07556724,0.075239183,0.075036779
DR_VGP,R10_Dorado0.4.1_SUP,1,0.839445515,0.773551986,0.705821461,0.637837513,0.573595748,0.52481021,0.480961743,0.440532855,0.403095577,0.369272705,0.338256984,0.310418642,0.28500354,0.262697894,0.242873538,0.225747241,0.210648347,0.197793,0.186485254,0.176848614,0.168185797,0.160781397,0.154321463,0.14896358,0.14412513,0.14021385,0.136775806,0.133929605,0.131254484,0.129054735,0.127000851,0.125221477,0.123370249,0.121724591,0.120121328,0.118783855,0.117398089,0.116294334,0.11528168,0.114469009,0.113546732,0.112791856,0.112009272,0.111357456,0.110594371,0.109921578,0.109166357,0.108486675,0.107698186,0.107073672,0.106416901,0.105880393,0.105205757,0.10461893,0.103978185,0.10351251,0.102987562,0.102548585,0.102059026,0.101637944,0.101041392,0.100515215,0.100007548,0.099639205,0.099160155,0.098786969,0.098328022,0.097932908,0.097485659,0.097176755,0.096841314,0.096598623,0.096247887,0.095905249,0.095495396,0.09519011,0.094798371,0.094485647,0.094124367,0.093806399,0.093376212,0.093010685,0.092644225,0.092363639,0.092011566,0.091758592,0.091525004,0.091420255,0.091257833,0.091163356,0.091000589,0.090793755,0.09026076,0.089691029,0.089069035,0.088529842,0.087952149,0.087516271,0.087118083,0.086838668
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DM_ontopen,R10_Dorado0.4.1_HAC,0,0.883037808,0.776274753,0.675538923,0.590402409,0.53625063,0.487230937,0.439461818,0.395951509,0.356654488,0.320486415,0.286907114,0.255684111,0.227103531,0.201886322,0.180158452,0.161443885,0.145456909,0.131811301,0.120010165,0.110000852,0.101356749,0.093685344,0.087005735,0.081227047,0.076097216,0.071748719,0.0682149,0.065214613,0.062749772,0.060692858,0.058689888,0.056950768,0.055390737,0.053907561,0.052555206,0.051270486,0.050029591,0.049031645,0.048303386,0.047692306,0.047082409,0.04649838,0.045798426,0.04511623,0.044533774,0.043890815,0.043340114,0.042883188,0.042372572,0.041892809,0.041374844,0.040843868,0.040396222,0.040032844,0.039609822,0.039228243,0.03885204,0.038487991,0.038197257,0.037980599,0.037652753,0.037313068,0.036958014,0.0365302,0.036136504,0.035838409,0.035591631,0.035442909,0.035363819,0.035236438,0.03500252,0.034726203,0.034336251,0.033965484,0.033625041,0.033285662,0.033066084,0.032943564,0.032841106,0.032794525,0.032640597,0.032399984,0.03213469,0.031848467,0.031549696,0.031289575,0.03110857,0.03098341,0.030905517,0.030877234,0.030757601,0.030616243,0.030498124,0.03031815,0.03013154,0.029926338,0.029674896,0.02949327,0.029354173,0.029210137
